Date : 2024-08-18 20:50:25
Directory : c:\flutter_projects\weather
Total : 80 files,  2419 codes, 230 comments, 409 blanks, all 3058 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\flutter_projects\weather\android\app\src\profile\AndroidManifest.xml                        | XML             |          3 |          4 |          1 |          8 |
| c:\flutter_projects\weather\android\build.gradle                                               | Gradle          |         17 |          0 |          4 |         21 |
| c:\flutter_projects\weather\android\gradle.properties                                          | Java Properties |          3 |          0 |          1 |          4 |
| c:\flutter_projects\weather\android\gradle\wrapper\gradle-wrapper.properties                   | Java Properties |          5 |          0 |          1 |          6 |
| c:\flutter_projects\weather\android\settings.gradle                                            | Gradle          |         21 |          0 |          5 |         26 |
| c:\flutter_projects\weather\ios\RunnerTests\RunnerTests.swift                                  | Swift           |          7 |          2 |          4 |         13 |
| c:\flutter_projects\weather\ios\Runner\AppDelegate.swift                                       | Swift           |         12 |          0 |          2 |         14 |
| c:\flutter_projects\weather\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json        | JSON            |        122 |          0 |          1 |        123 |
| c:\flutter_projects\weather\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json | JSON            |         21 |          0 |          1 |         22 |
| c:\flutter_projects\weather\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json      | JSON            |         23 |          0 |          1 |         24 |
| c:\flutter_projects\weather\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md          | Markdown        |          3 |          0 |          2 |          5 |
| c:\flutter_projects\weather\ios\Runner\Base.lproj\LaunchScreen.storyboard                      | XML             |         43 |          1 |          1 |         45 |
| c:\flutter_projects\weather\ios\Runner\Base.lproj\Main.storyboard                              | XML             |         25 |          1 |          1 |         27 |
| c:\flutter_projects\weather\ios\Runner\Runner-Bridging-Header.h                                | C++             |          1 |          0 |          1 |          2 |
| c:\flutter_projects\weather\lib\core\constants\api_parameters.dart                             | Dart            |          7 |          0 |          3 |         10 |
| c:\flutter_projects\weather\lib\core\constants\app_colors.dart                                 | Dart            |          5 |          0 |          1 |          6 |
| c:\flutter_projects\weather\lib\core\constants\app_opacity.dart                                | Dart            |          5 |          0 |          0 |          5 |
| c:\flutter_projects\weather\lib\core\constants\app_sizes.dart                                  | Dart            |         30 |          0 |          4 |         34 |
| c:\flutter_projects\weather\lib\core\providers\app_startup.dart                                | Dart            |          5 |          0 |          1 |          6 |
| c:\flutter_projects\weather\lib\core\theme\app_theme.dart                                      | Dart            |         26 |          0 |          2 |         28 |
| c:\flutter_projects\weather\lib\features\weather\models\forecast.dart                          | Dart            |         13 |          0 |          5 |         18 |
| c:\flutter_projects\weather\lib\features\weather\models\location.dart                          | Dart            |         10 |          0 |          2 |         12 |
| c:\flutter_projects\weather\lib\features\weather\models\weather.dart                           | Dart            |         78 |          0 |          8 |         86 |
| c:\flutter_projects\weather\lib\features\weather\models\weather_data.dart                      | Dart            |         15 |          0 |          3 |         18 |
| c:\flutter_projects\weather\lib\features\weather\repositories\location_repository.dart         | Dart            |         32 |          0 |          9 |         41 |
| c:\flutter_projects\weather\lib\features\weather\repositories\weather_repository.dart          | Dart            |         29 |          0 |         10 |         39 |
| c:\flutter_projects\weather\lib\features\weather\utils\converters.dart                         | Dart            |          3 |          0 |          0 |          3 |
| c:\flutter_projects\weather\lib\features\weather\utils\formatters.dart                         | Dart            |         20 |          0 |          4 |         24 |
| c:\flutter_projects\weather\lib\features\weather\view\pages\error_page.dart                    | Dart            |         15 |          0 |          3 |         18 |
| c:\flutter_projects\weather\lib\features\weather\view\pages\home_page.dart                     | Dart            |         67 |          0 |          5 |         72 |
| c:\flutter_projects\weather\lib\features\weather\view\pages\loading_page.dart                  | Dart            |         14 |          0 |          3 |         17 |
| c:\flutter_projects\weather\lib\features\weather\view\widgets\current_weather.dart             | Dart            |         54 |          0 |          4 |         58 |
| c:\flutter_projects\weather\lib\features\weather\view\widgets\daily_forecast.dart              | Dart            |         46 |          0 |          4 |         50 |
| c:\flutter_projects\weather\lib\features\weather\view\widgets\daily_forecast_item.dart         | Dart            |         47 |          0 |          4 |         51 |
| c:\flutter_projects\weather\lib\features\weather\view\widgets\forecast_container.dart          | Dart            |         18 |          0 |          4 |         22 |
| c:\flutter_projects\weather\lib\features\weather\view\widgets\hourly_forecast.dart             | Dart            |         47 |          0 |          4 |         51 |
| c:\flutter_projects\weather\lib\features\weather\view\widgets\hourly_forecast_item.dart        | Dart            |         37 |          0 |          4 |         41 |
| c:\flutter_projects\weather\lib\features\weather\view\widgets\weather_details.dart             | Dart            |         51 |          0 |          3 |         54 |
| c:\flutter_projects\weather\lib\features\weather\view\widgets\weather_details_item.dart        | Dart            |         48 |          0 |          4 |         52 |
| c:\flutter_projects\weather\lib\features\weather\view_model\location_view_model.dart           | Dart            |         21 |          0 |          5 |         26 |
| c:\flutter_projects\weather\lib\features\weather\view_model\weather_view_model.dart            | Dart            |         19 |          0 |          4 |         23 |
| c:\flutter_projects\weather\lib\main.dart                                                      | Dart            |         46 |          0 |          8 |         54 |
| c:\flutter_projects\weather\linux\flutter\generated_plugin_registrant.cc                       | C++             |          3 |          4 |          5 |         12 |
| c:\flutter_projects\weather\linux\flutter\generated_plugin_registrant.h                        | C++             |          5 |          5 |          6 |         16 |
| c:\flutter_projects\weather\linux\main.cc                                                      | C++             |          5 |          0 |          2 |          7 |
| c:\flutter_projects\weather\linux\my_application.cc                                            | C++             |         82 |         17 |         26 |        125 |
| c:\flutter_projects\weather\linux\my_application.h                                             | C++             |          7 |          7 |          5 |         19 |
| c:\flutter_projects\weather\macos\Flutter\GeneratedPluginRegistrant.swift                      | Swift           |          8 |          3 |          4 |         15 |
| c:\flutter_projects\weather\macos\RunnerTests\RunnerTests.swift                                | Swift           |          7 |          2 |          4 |         13 |
| c:\flutter_projects\weather\macos\Runner\AppDelegate.swift                                     | Swift           |          8 |          0 |          2 |         10 |
| c:\flutter_projects\weather\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json      | JSON            |         68 |          0 |          1 |         69 |
| c:\flutter_projects\weather\macos\Runner\Base.lproj\MainMenu.xib                               | XML             |        343 |          0 |          1 |        344 |
| c:\flutter_projects\weather\macos\Runner\MainFlutterWindow.swift                               | Swift           |         12 |          0 |          4 |         16 |
| c:\flutter_projects\weather\pubspec.yaml                                                       | YAML            |         39 |          0 |         10 |         49 |
| c:\flutter_projects\weather\test\widget_test.dart                                              | Dart            |          1 |          0 |          1 |          2 |
| c:\flutter_projects\weather\web\index.html                                                     | HTML            |         74 |         15 |         28 |        117 |
| c:\flutter_projects\weather\web\manifest.json                                                  | JSON            |         35 |          0 |          1 |         36 |
| c:\flutter_projects\weather\windows\flutter\generated_plugin_registrant.cc                     | C++             |          6 |          4 |          5 |         15 |
| c:\flutter_projects\weather\windows\flutter\generated_plugin_registrant.h                      | C++             |          5 |          5 |          6 |         16 |
| c:\flutter_projects\weather\windows\runner\flutter_window.cpp                                  | C++             |         49 |          7 |         16 |         72 |
| c:\flutter_projects\weather\windows\runner\flutter_window.h                                    | C++             |         20 |          5 |          9 |         34 |
| c:\flutter_projects\weather\windows\runner\main.cpp                                            | C++             |         30 |          4 |         10 |         44 |
| c:\flutter_projects\weather\windows\runner\resource.h                                          | C++             |          9 |          6 |          2 |         17 |
| c:\flutter_projects\weather\windows\runner\utils.cpp                                           | C++             |         54 |          2 |         10 |         66 |
| c:\flutter_projects\weather\windows\runner\utils.h                                             | C++             |          8 |          6 |          6 |         20 |
| c:\flutter_projects\weather\windows\runner\win32_window.cpp                                    | C++             |        210 |         24 |         55 |        289 |
| c:\flutter_projects\weather\windows\runner\win32_window.h                                      | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                          |                 |      2,419 |        230 |        409 |      3,058 |
+------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
